     1→{
     2→  "experiment_id": "INST-0002",
  1290→          "stage_4_judge_detail": "SHA-256 match: zip_0027.zip",
  1291→          "loss_stage": "NONE",
  1292→          "loss_detail": "File fully recovered through all stages"
  1293→        },
  1294→        {
  1295→          "gt_name": "zip_0028.zip",
  1296→          "gt_sha256": "bb988534f0df0105...",
  1297→          "gt_size": 447254,
  1298→          "gt_start_offset": 7938048,
  1299→          "stage_1_scan": "PASS",
  1300→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1301→          "stage_2_delimitation": "PASS",
  1302→          "stage_2_delimitation_detail": "Carved: ZIP size=447254 footer=found",
  1303→          "stage_3_dedup": "PASS",
  1304→          "stage_3_dedup_detail": "Survived: ZIP size=447254",
  1305→          "stage_4_judge": "PASS",
  1306→          "stage_4_judge_detail": "SHA-256 match: zip_0028.zip",
  1307→          "loss_stage": "NONE",
  1308→          "loss_detail": "File fully recovered through all stages"
  1309→        },
  1310→        {
  1311→          "gt_name": "zip_0029.zip",
  1312→          "gt_sha256": "f883807014629def...",
  1313→          "gt_size": 454130,
  1314→          "gt_start_offset": 8388608,
  1315→          "stage_1_scan": "PASS",
  1316→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1317→          "stage_2_delimitation": "PASS",
  1318→          "stage_2_delimitation_detail": "Carved: ZIP size=454130 footer=found",
  1319→          "stage_3_dedup": "PASS",
  1320→          "stage_3_dedup_detail": "Survived: ZIP size=454130",
  1321→          "stage_4_judge": "PASS",
  1322→          "stage_4_judge_detail": "SHA-256 match: zip_0029.zip",
  1323→          "loss_stage": "NONE",
  1324→          "loss_detail": "File fully recovered through all stages"
  1325→        },
  1326→        {
  1327→          "gt_name": "zip_0030.zip",
  1328→          "gt_sha256": "69a25699dc0f3b5c...",
  1329→          "gt_size": 346402,
  1330→          "gt_start_offset": 8843264,
  1331→          "stage_1_scan": "PASS",
  1332→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1333→          "stage_2_delimitation": "PASS",
  1334→          "stage_2_delimitation_detail": "Carved: ZIP size=346402 footer=found",
  1335→          "stage_3_dedup": "PASS",
  1336→          "stage_3_dedup_detail": "Survived: ZIP size=346402",
  1337→          "stage_4_judge": "PASS",
  1338→          "stage_4_judge_detail": "SHA-256 match: zip_0030.zip",
  1339→          "loss_stage": "NONE",
  1340→          "loss_detail": "File fully recovered through all stages"
  1341→        },
  1342→        {
  1343→          "gt_name": "zip_0031.zip",
  1344→          "gt_sha256": "36fbcbd357cfcbe9...",
  1345→          "gt_size": 210658,
  1346→          "gt_start_offset": 9191424,
  1347→          "stage_1_scan": "PASS",
  1348→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1349→          "stage_2_delimitation": "PASS",
  1350→          "stage_2_delimitation_detail": "Carved: ZIP size=210658 footer=found",
  1351→          "stage_3_dedup": "PASS",
  1352→          "stage_3_dedup_detail": "Survived: ZIP size=210658",
  1353→          "stage_4_judge": "PASS",
  1354→          "stage_4_judge_detail": "SHA-256 match: zip_0031.zip",
  1355→          "loss_stage": "NONE",
  1356→          "loss_detail": "File fully recovered through all stages"
  1357→        },
  1358→        {
  1359→          "gt_name": "zip_0032.zip",
  1360→          "gt_sha256": "16e9c26818ed94fe...",
  1361→          "gt_size": 231873,
  1362→          "gt_start_offset": 9404416,
  1363→          "stage_1_scan": "PASS",
  1364→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1365→          "stage_2_delimitation": "PASS",
  1366→          "stage_2_delimitation_detail": "Carved: ZIP size=231873 footer=found",
  1367→          "stage_3_dedup": "PASS",
  1368→          "stage_3_dedup_detail": "Survived: ZIP size=231873",
  1369→          "stage_4_judge": "PASS",
  1370→          "stage_4_judge_detail": "SHA-256 match: zip_0032.zip",
  1371→          "loss_stage": "NONE",
  1372→          "loss_detail": "File fully recovered through all stages"
  1373→        },
  1374→        {
  1375→          "gt_name": "zip_0033.zip",
  1376→          "gt_sha256": "bc3a6e4c487374a1...",
  1377→          "gt_size": 12971,
  1378→          "gt_start_offset": 9637888,
  1379→          "stage_1_scan": "PASS",
  1380→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1381→          "stage_2_delimitation": "PASS",
  1382→          "stage_2_delimitation_detail": "Carved: ZIP size=12971 footer=found",
  1383→          "stage_3_dedup": "PASS",
  1384→          "stage_3_dedup_detail": "Survived: ZIP size=12971",
  1385→          "stage_4_judge": "PASS",
  1386→          "stage_4_judge_detail": "SHA-256 match: zip_0033.zip",
  1387→          "loss_stage": "NONE",
  1388→          "loss_detail": "File fully recovered through all stages"
  1389→        },
  1390→        {
  1391→          "gt_name": "zip_0034.zip",
  1392→          "gt_sha256": "11344cb6bea4832e...",
  1393→          "gt_size": 183035,
  1394→          "gt_start_offset": 9654272,
  1395→          "stage_1_scan": "PASS",
  1396→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1397→          "stage_2_delimitation": "PASS",
  1398→          "stage_2_delimitation_detail": "Carved: ZIP size=183035 footer=found",
  1399→          "stage_3_dedup": "PASS",
  1400→          "stage_3_dedup_detail": "Survived: ZIP size=183035",
  1401→          "stage_4_judge": "PASS",
  1402→          "stage_4_judge_detail": "SHA-256 match: zip_0034.zip",
  1403→          "loss_stage": "NONE",
  1404→          "loss_detail": "File fully recovered through all stages"
  1405→        },
  1406→        {
  1407→          "gt_name": "zip_0035.zip",
  1408→          "gt_sha256": "43010da9f0601710...",
  1409→          "gt_size": 345855,
  1410→          "gt_start_offset": 9838592,
  1411→          "stage_1_scan": "PASS",
  1412→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1413→          "stage_2_delimitation": "PASS",
  1414→          "stage_2_delimitation_detail": "Carved: ZIP size=345855 footer=found",
  1415→          "stage_3_dedup": "PASS",
  1416→          "stage_3_dedup_detail": "Survived: ZIP size=345855",
  1417→          "stage_4_judge": "PASS",
  1418→          "stage_4_judge_detail": "SHA-256 match: zip_0035.zip",
  1419→          "loss_stage": "NONE",
  1420→          "loss_detail": "File fully recovered through all stages"
  1421→        },
  1422→        {
  1423→          "gt_name": "zip_0036.zip",
  1424→          "gt_sha256": "5ca86b3c3cebe2d1...",
  1425→          "gt_size": 308091,
  1426→          "gt_start_offset": 10186752,
  1427→          "stage_1_scan": "PASS",
  1428→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1429→          "stage_2_delimitation": "PASS",
  1430→          "stage_2_delimitation_detail": "Carved: ZIP size=308091 footer=found",
  1431→          "stage_3_dedup": "PASS",
  1432→          "stage_3_dedup_detail": "Survived: ZIP size=308091",
  1433→          "stage_4_judge": "PASS",
  1434→          "stage_4_judge_detail": "SHA-256 match: zip_0036.zip",
  1435→          "loss_stage": "NONE",
  1436→          "loss_detail": "File fully recovered through all stages"
  1437→        },
  1438→        {
  1439→          "gt_name": "zip_0037.zip",
  1440→          "gt_sha256": "770fab37e3fc12f5...",
  1441→          "gt_size": 168137,
  1442→          "gt_start_offset": 10498048,
  1443→          "stage_1_scan": "PASS",
  1444→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1445→          "stage_2_delimitation": "PASS",
  1446→          "stage_2_delimitation_detail": "Carved: ZIP size=168137 footer=found",
  1447→          "stage_3_dedup": "PASS",
  1448→          "stage_3_dedup_detail": "Survived: ZIP size=168137",
  1449→          "stage_4_judge": "PASS",
  1450→          "stage_4_judge_detail": "SHA-256 match: zip_0037.zip",
  1451→          "loss_stage": "NONE",
  1452→          "loss_detail": "File fully recovered through all stages"
  1453→        },
  1454→        {
  1455→          "gt_name": "zip_0038.zip",
  1456→          "gt_sha256": "9f87d4a8311798bc...",
  1457→          "gt_size": 116593,
  1458→          "gt_start_offset": 10670080,
  1459→          "stage_1_scan": "PASS",
  1460→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1461→          "stage_2_delimitation": "PASS",
  1462→          "stage_2_delimitation_detail": "Carved: ZIP size=116593 footer=found",
  1463→          "stage_3_dedup": "PASS",
  1464→          "stage_3_dedup_detail": "Survived: ZIP size=116593",
  1465→          "stage_4_judge": "PASS",
  1466→          "stage_4_judge_detail": "SHA-256 match: zip_0038.zip",
  1467→          "loss_stage": "NONE",
  1468→          "loss_detail": "File fully recovered through all stages"
  1469→        },
  1470→        {
  1471→          "gt_name": "zip_0039.zip",
  1472→          "gt_sha256": "b1d0ee29a415f76a...",
  1473→          "gt_size": 26781,
  1474→          "gt_start_offset": 10788864,
  1475→          "stage_1_scan": "PASS",
  1476→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1477→          "stage_2_delimitation": "PASS",
  1478→          "stage_2_delimitation_detail": "Carved: ZIP size=26781 footer=found",
  1479→          "stage_3_dedup": "PASS",
  1480→          "stage_3_dedup_detail": "Survived: ZIP size=26781",
  1481→          "stage_4_judge": "PASS",
  1482→          "stage_4_judge_detail": "SHA-256 match: zip_0039.zip",
  1483→          "loss_stage": "NONE",
  1484→          "loss_detail": "File fully recovered through all stages"
  1485→        },
  1486→        {
  1487→          "gt_name": "zip_0040.zip",
  1488→          "gt_sha256": "080879833cf384e1...",
  1489→          "gt_size": 285663,
  1490→          "gt_start_offset": 10817536,
  1491→          "stage_1_scan": "PASS",
  1492→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1493→          "stage_2_delimitation": "PASS",
  1494→          "stage_2_delimitation_detail": "Carved: ZIP size=285663 footer=found",
  1495→          "stage_3_dedup": "PASS",
  1496→          "stage_3_dedup_detail": "Survived: ZIP size=285663",
  1497→          "stage_4_judge": "PASS",
  1498→          "stage_4_judge_detail": "SHA-256 match: zip_0040.zip",
  1499→          "loss_stage": "NONE",
  1500→          "loss_detail": "File fully recovered through all stages"
  1501→        },
  1502→        {
  1503→          "gt_name": "zip_0041.zip",
  1504→          "gt_sha256": "9fda37d539ed077b...",
  1505→          "gt_size": 251640,
  1506→          "gt_start_offset": 11104256,
  1507→          "stage_1_scan": "PASS",
  1508→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1509→          "stage_2_delimitation": "PASS",
  1510→          "stage_2_delimitation_detail": "Carved: ZIP size=251640 footer=found",
  1511→          "stage_3_dedup": "PASS",
  1512→          "stage_3_dedup_detail": "Survived: ZIP size=251640",
  1513→          "stage_4_judge": "PASS",
  1514→          "stage_4_judge_detail": "SHA-256 match: zip_0041.zip",
  1515→          "loss_stage": "NONE",
  1516→          "loss_detail": "File fully recovered through all stages"
  1517→        },
  1518→        {
  1519→          "gt_name": "zip_0042.zip",
  1520→          "gt_sha256": "a4f0e3140860253d...",
  1521→          "gt_size": 345660,
  1522→          "gt_start_offset": 11358208,
  1523→          "stage_1_scan": "PASS",
  1524→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1525→          "stage_2_delimitation": "PASS",
  1526→          "stage_2_delimitation_detail": "Carved: ZIP size=345660 footer=found",
  1527→          "stage_3_dedup": "PASS",
  1528→          "stage_3_dedup_detail": "Survived: ZIP size=345660",
  1529→          "stage_4_judge": "PASS",
  1530→          "stage_4_judge_detail": "SHA-256 match: zip_0042.zip",
  1531→          "loss_stage": "NONE",
  1532→          "loss_detail": "File fully recovered through all stages"
  1533→        },
  1534→        {
  1535→          "gt_name": "zip_0043.zip",
  1536→          "gt_sha256": "51f1086a808f0bd5...",
  1537→          "gt_size": 66344,
  1538→          "gt_start_offset": 11706368,
  1539→          "stage_1_scan": "PASS",
  1540→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1541→          "stage_2_delimitation": "PASS",
  1542→          "stage_2_delimitation_detail": "Carved: ZIP size=66344 footer=found",
  1543→          "stage_3_dedup": "PASS",
  1544→          "stage_3_dedup_detail": "Survived: ZIP size=66344",
  1545→          "stage_4_judge": "PASS",
  1546→          "stage_4_judge_detail": "SHA-256 match: zip_0043.zip",
  1547→          "loss_stage": "NONE",
  1548→          "loss_detail": "File fully recovered through all stages"
  1549→        },
  1550→        {
  1551→          "gt_name": "zip_0044.zip",
  1552→          "gt_sha256": "dcc6216b30ac39e5...",
  1553→          "gt_size": 389197,
  1554→          "gt_start_offset": 11776000,
  1555→          "stage_1_scan": "PASS",
  1556→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1557→          "stage_2_delimitation": "PASS",
  1558→          "stage_2_delimitation_detail": "Carved: ZIP size=389197 footer=found",
  1559→          "stage_3_dedup": "PASS",
  1560→          "stage_3_dedup_detail": "Survived: ZIP size=389197",
  1561→          "stage_4_judge": "PASS",
  1562→          "stage_4_judge_detail": "SHA-256 match: zip_0044.zip",
  1563→          "loss_stage": "NONE",
  1564→          "loss_detail": "File fully recovered through all stages"
  1565→        },
  1566→        {
  1567→          "gt_name": "zip_0045.zip",
  1568→          "gt_sha256": "d42f4063707b7ce4...",
  1569→          "gt_size": 440204,
  1570→          "gt_start_offset": 12169216,
  1571→          "stage_1_scan": "PASS",
  1572→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1573→          "stage_2_delimitation": "PASS",
  1574→          "stage_2_delimitation_detail": "Carved: ZIP size=440204 footer=found",
  1575→          "stage_3_dedup": "PASS",
  1576→          "stage_3_dedup_detail": "Survived: ZIP size=440204",
  1577→          "stage_4_judge": "PASS",
  1578→          "stage_4_judge_detail": "SHA-256 match: zip_0045.zip",
  1579→          "loss_stage": "NONE",
  1580→          "loss_detail": "File fully recovered through all stages"
  1581→        },
  1582→        {
  1583→          "gt_name": "zip_0046.zip",
  1584→          "gt_sha256": "8fc7f54d88705fe3...",
  1585→          "gt_size": 474013,
  1586→          "gt_start_offset": 12611584,
  1587→          "stage_1_scan": "PASS",
  1588→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1589→          "stage_2_delimitation": "PASS",
  1590→          "stage_2_delimitation_detail": "Carved: ZIP size=474013 footer=found",
  1591→          "stage_3_dedup": "PASS",
  1592→          "stage_3_dedup_detail": "Survived: ZIP size=474013",
  1593→          "stage_4_judge": "PASS",
  1594→          "stage_4_judge_detail": "SHA-256 match: zip_0046.zip",
  1595→          "loss_stage": "NONE",
  1596→          "loss_detail": "File fully recovered through all stages"
  1597→        },
  1598→        {
  1599→          "gt_name": "zip_0047.zip",
  1600→          "gt_sha256": "c565d6a915548979...",
  1601→          "gt_size": 243969,
  1602→          "gt_start_offset": 13086720,
  1603→          "stage_1_scan": "PASS",
  1604→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1605→          "stage_2_delimitation": "PASS",
  1606→          "stage_2_delimitation_detail": "Carved: ZIP size=243969 footer=found",
  1607→          "stage_3_dedup": "PASS",
  1608→          "stage_3_dedup_detail": "Survived: ZIP size=243969",
  1609→          "stage_4_judge": "PASS",
  1610→          "stage_4_judge_detail": "SHA-256 match: zip_0047.zip",
  1611→          "loss_stage": "NONE",
  1612→          "loss_detail": "File fully recovered through all stages"
  1613→        },
  1614→        {
  1615→          "gt_name": "zip_0048.zip",
  1616→          "gt_sha256": "69df21d34057dbea...",
  1617→          "gt_size": 226255,
  1618→          "gt_start_offset": 13332480,
  1619→          "stage_1_scan": "PASS",
  1620→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1621→          "stage_2_delimitation": "PASS",
  1622→          "stage_2_delimitation_detail": "Carved: ZIP size=226255 footer=found",
  1623→          "stage_3_dedup": "PASS",
  1624→          "stage_3_dedup_detail": "Survived: ZIP size=226255",
  1625→          "stage_4_judge": "PASS",
  1626→          "stage_4_judge_detail": "SHA-256 match: zip_0048.zip",
  1627→          "loss_stage": "NONE",
  1628→          "loss_detail": "File fully recovered through all stages"
  1629→        },
  1630→        {
  1631→          "gt_name": "zip_0049.zip",
  1632→          "gt_sha256": "e33924c624ee2f3c...",
  1633→          "gt_size": 167767,
  1634→          "gt_start_offset": 13561856,
  1635→          "stage_1_scan": "PASS",
  1636→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1637→          "stage_2_delimitation": "PASS",
  1638→          "stage_2_delimitation_detail": "Carved: ZIP size=167767 footer=found",
  1639→          "stage_3_dedup": "PASS",
  1640→          "stage_3_dedup_detail": "Survived: ZIP size=167767",
  1641→          "stage_4_judge": "PASS",
  1642→          "stage_4_judge_detail": "SHA-256 match: zip_0049.zip",
  1643→          "loss_stage": "NONE",
  1644→          "loss_detail": "File fully recovered through all stages"
  1645→        },
  1646→        {
  1647→          "gt_name": "zip_0050.zip",
  1648→          "gt_sha256": "f7bb734425b6df02...",
  1649→          "gt_size": 151907,
  1650→          "gt_start_offset": 13729792,
  1651→          "stage_1_scan": "PASS",
  1652→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1653→          "stage_2_delimitation": "PASS",
  1654→          "stage_2_delimitation_detail": "Carved: ZIP size=151907 footer=found",
  1655→          "stage_3_dedup": "PASS",
  1656→          "stage_3_dedup_detail": "Survived: ZIP size=151907",
  1657→          "stage_4_judge": "PASS",
  1658→          "stage_4_judge_detail": "SHA-256 match: zip_0050.zip",
  1659→          "loss_stage": "NONE",
  1660→          "loss_detail": "File fully recovered through all stages"
  1661→        },
  1662→        {
  1663→          "gt_name": "zip_0051.zip",
  1664→          "gt_sha256": "b062f4a7a0a83bf1...",
  1665→          "gt_size": 74395,
  1666→          "gt_start_offset": 13885440,
  1667→          "stage_1_scan": "PASS",
  1668→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1669→          "stage_2_delimitation": "PASS",
  1670→          "stage_2_delimitation_detail": "Carved: ZIP size=74395 footer=found",
  1671→          "stage_3_dedup": "PASS",
  1672→          "stage_3_dedup_detail": "Survived: ZIP size=74395",
  1673→          "stage_4_judge": "PASS",
  1674→          "stage_4_judge_detail": "SHA-256 match: zip_0051.zip",
  1675→          "loss_stage": "NONE",
  1676→          "loss_detail": "File fully recovered through all stages"
  1677→        },
  1678→        {
  1679→          "gt_name": "zip_0052.zip",
  1680→          "gt_sha256": "cfc4a88765df645a...",
  1681→          "gt_size": 427764,
  1682→          "gt_start_offset": 13963264,
  1683→          "stage_1_scan": "PASS",
  1684→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1685→          "stage_2_delimitation": "PASS",
  1686→          "stage_2_delimitation_detail": "Carved: ZIP size=427764 footer=found",
  1687→          "stage_3_dedup": "PASS",
  1688→          "stage_3_dedup_detail": "Survived: ZIP size=427764",
  1689→          "stage_4_judge": "PASS",
  1690→          "stage_4_judge_detail": "SHA-256 match: zip_0052.zip",
  1691→          "loss_stage": "NONE",
  1692→          "loss_detail": "File fully recovered through all stages"
  1693→        },
  1694→        {
  1695→          "gt_name": "zip_0053.zip",
  1696→          "gt_sha256": "74c6b395396dc54b...",
  1697→          "gt_size": 157514,
  1698→          "gt_start_offset": 14393344,
  1699→          "stage_1_scan": "PASS",
  1700→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1701→          "stage_2_delimitation": "PASS",
  1702→          "stage_2_delimitation_detail": "Carved: ZIP size=157514 footer=found",
  1703→          "stage_3_dedup": "PASS",
  1704→          "stage_3_dedup_detail": "Survived: XLSX size=157514",
  1705→          "stage_4_judge": "PASS",
  1706→          "stage_4_judge_detail": "SHA-256 match: zip_0053.zip",
  1707→          "loss_stage": "NONE",
  1708→          "loss_detail": "File fully recovered through all stages"
  1709→        },
  1710→        {
  1711→          "gt_name": "zip_0054.zip",
  1712→          "gt_sha256": "01bd1845f823ac63...",
  1713→          "gt_size": 117304,
  1714→          "gt_start_offset": 14553088,
  1715→          "stage_1_scan": "PASS",
  1716→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1717→          "stage_2_delimitation": "PASS",
  1718→          "stage_2_delimitation_detail": "Carved: ZIP size=117304 footer=found",
  1719→          "stage_3_dedup": "PASS",
  1720→          "stage_3_dedup_detail": "Survived: ZIP size=117304",
  1721→          "stage_4_judge": "PASS",
  1722→          "stage_4_judge_detail": "SHA-256 match: zip_0054.zip",
  1723→          "loss_stage": "NONE",
  1724→          "loss_detail": "File fully recovered through all stages"
  1725→        },
  1726→        {
  1727→          "gt_name": "zip_0055.zip",
  1728→          "gt_sha256": "13c39aee28782b5f...",
  1729→          "gt_size": 195804,
  1730→          "gt_start_offset": 14671872,
  1731→          "stage_1_scan": "PASS",
  1732→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1733→          "stage_2_delimitation": "PASS",
  1734→          "stage_2_delimitation_detail": "Carved: ZIP size=195804 footer=found",
  1735→          "stage_3_dedup": "PASS",
  1736→          "stage_3_dedup_detail": "Survived: ZIP size=195804",
  1737→          "stage_4_judge": "PASS",
  1738→          "stage_4_judge_detail": "SHA-256 match: zip_0055.zip",
  1739→          "loss_stage": "NONE",
  1740→          "loss_detail": "File fully recovered through all stages"
  1741→        },
  1742→        {
  1743→          "gt_name": "zip_0056.zip",
  1744→          "gt_sha256": "8da7fe9bfc808a5b...",
  1745→          "gt_size": 36956,
  1746→          "gt_start_offset": 14868480,
  1747→          "stage_1_scan": "PASS",
  1748→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1749→          "stage_2_delimitation": "PASS",
  1750→          "stage_2_delimitation_detail": "Carved: ZIP size=36956 footer=found",
  1751→          "stage_3_dedup": "PASS",
  1752→          "stage_3_dedup_detail": "Survived: ZIP size=36956",
  1753→          "stage_4_judge": "PASS",
  1754→          "stage_4_judge_detail": "SHA-256 match: zip_0056.zip",
  1755→          "loss_stage": "NONE",
  1756→          "loss_detail": "File fully recovered through all stages"
  1757→        },
  1758→        {
  1759→          "gt_name": "zip_0057.zip",
  1760→          "gt_sha256": "441ebbff8572266d...",
  1761→          "gt_size": 401479,
  1762→          "gt_start_offset": 14909440,
  1763→          "stage_1_scan": "PASS",
  1764→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1765→          "stage_2_delimitation": "PASS",
  1766→          "stage_2_delimitation_detail": "Carved: ZIP size=401479 footer=found",
  1767→          "stage_3_dedup": "PASS",
  1768→          "stage_3_dedup_detail": "Survived: ZIP size=401479",
  1769→          "stage_4_judge": "PASS",
  1770→          "stage_4_judge_detail": "SHA-256 match: zip_0057.zip",
  1771→          "loss_stage": "NONE",
  1772→          "loss_detail": "File fully recovered through all stages"
  1773→        },
  1774→        {
  1775→          "gt_name": "zip_0058.zip",
  1776→          "gt_sha256": "320edd3bfe45f430...",
  1777→          "gt_size": 255298,
  1778→          "gt_start_offset": 15314944,
  1779→          "stage_1_scan": "PASS",
  1780→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1781→          "stage_2_delimitation": "PASS",
  1782→          "stage_2_delimitation_detail": "Carved: ZIP size=255298 footer=found",
  1783→          "stage_3_dedup": "PASS",
  1784→          "stage_3_dedup_detail": "Survived: ZIP size=255298",
  1785→          "stage_4_judge": "PASS",
  1786→          "stage_4_judge_detail": "SHA-256 match: zip_0058.zip",
  1787→          "loss_stage": "NONE",
  1788→          "loss_detail": "File fully recovered through all stages"
  1789→        },
  1790→        {
  1791→          "gt_name": "zip_0059.zip",
  1792→          "gt_sha256": "d44d14395970c62e...",
  1793→          "gt_size": 236491,
  1794→          "gt_start_offset": 15572992,
  1795→          "stage_1_scan": "PASS",
  1796→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1797→          "stage_2_delimitation": "PASS",
  1798→          "stage_2_delimitation_detail": "Carved: ZIP size=236491 footer=found",
  1799→          "stage_3_dedup": "PASS",
  1800→          "stage_3_dedup_detail": "Survived: ZIP size=236491",
  1801→          "stage_4_judge": "PASS",
  1802→          "stage_4_judge_detail": "SHA-256 match: zip_0059.zip",
  1803→          "loss_stage": "NONE",
  1804→          "loss_detail": "File fully recovered through all stages"
  1805→        },
  1806→        {
  1807→          "gt_name": "zip_0060.zip",
  1808→          "gt_sha256": "097225e7528827c9...",
  1809→          "gt_size": 262055,
  1810→          "gt_start_offset": 15810560,
  1811→          "stage_1_scan": "PASS",
  1812→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1813→          "stage_2_delimitation": "PASS",
  1814→          "stage_2_delimitation_detail": "Carved: ZIP size=262055 footer=found",
  1815→          "stage_3_dedup": "PASS",
  1816→          "stage_3_dedup_detail": "Survived: ZIP size=262055",
  1817→          "stage_4_judge": "PASS",
  1818→          "stage_4_judge_detail": "SHA-256 match: zip_0060.zip",
  1819→          "loss_stage": "NONE",
  1820→          "loss_detail": "File fully recovered through all stages"
  1821→        },
  1822→        {
  1823→          "gt_name": "zip_0061.zip",
  1824→          "gt_sha256": "0c7b2c866ad754f9...",
  1825→          "gt_size": 311808,
  1826→          "gt_start_offset": 16072704,
  1827→          "stage_1_scan": "PASS",
  1828→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1829→          "stage_2_delimitation": "PASS",
  1830→          "stage_2_delimitation_detail": "Carved: ZIP size=311808 footer=found",
  1831→          "stage_3_dedup": "PASS",
  1832→          "stage_3_dedup_detail": "Survived: ZIP size=311808",
  1833→          "stage_4_judge": "PASS",
  1834→          "stage_4_judge_detail": "SHA-256 match: zip_0061.zip",
  1835→          "loss_stage": "NONE",
  1836→          "loss_detail": "File fully recovered through all stages"
  1837→        },
  1838→        {
  1839→          "gt_name": "zip_0062.zip",
  1840→          "gt_sha256": "10d126dad5925d7d...",
  1841→          "gt_size": 5728,
  1842→          "gt_start_offset": 16388096,
  1843→          "stage_1_scan": "PASS",
  1844→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1845→          "stage_2_delimitation": "PASS",
  1846→          "stage_2_delimitation_detail": "Carved: ZIP size=5728 footer=found",
  1847→          "stage_3_dedup": "PASS",
  1848→          "stage_3_dedup_detail": "Survived: ZIP size=5728",
  1849→          "stage_4_judge": "PASS",
  1850→          "stage_4_judge_detail": "SHA-256 match: zip_0062.zip",
  1851→          "loss_stage": "NONE",
  1852→          "loss_detail": "File fully recovered through all stages"
  1853→        },
  1854→        {
  1855→          "gt_name": "zip_0063.zip",
  1856→          "gt_sha256": "1af3c2ec4112b165...",
  1857→          "gt_size": 123519,
  1858→          "gt_start_offset": 16396288,
  1859→          "stage_1_scan": "PASS",
  1860→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1861→          "stage_2_delimitation": "PASS",
  1862→          "stage_2_delimitation_detail": "Carved: ZIP size=123519 footer=found",
  1863→          "stage_3_dedup": "PASS",
  1864→          "stage_3_dedup_detail": "Survived: ZIP size=123519",
  1865→          "stage_4_judge": "PASS",
  1866→          "stage_4_judge_detail": "SHA-256 match: zip_0063.zip",
  1867→          "loss_stage": "NONE",
  1868→          "loss_detail": "File fully recovered through all stages"
  1869→        },
  1870→        {
  1871→          "gt_name": "zip_0064.zip",
  1872→          "gt_sha256": "e283db480c44f413...",
  1873→          "gt_size": 289355,
  1874→          "gt_start_offset": 16523264,
  1875→          "stage_1_scan": "PASS",
  1876→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1877→          "stage_2_delimitation": "PASS",
  1878→          "stage_2_delimitation_detail": "Carved: ZIP size=289355 footer=found",
  1879→          "stage_3_dedup": "PASS",
  1880→          "stage_3_dedup_detail": "Survived: ZIP size=289355",
  1881→          "stage_4_judge": "PASS",
  1882→          "stage_4_judge_detail": "SHA-256 match: zip_0064.zip",
  1883→          "loss_stage": "NONE",
  1884→          "loss_detail": "File fully recovered through all stages"
  1885→        },
  1886→        {
  1887→          "gt_name": "zip_0065.zip",
  1888→          "gt_sha256": "bea2f7420b222341...",
  1889→          "gt_size": 115231,
  1890→          "gt_start_offset": 16814080,
  1891→          "stage_1_scan": "PASS",
