     1→{
     2→  "experiment_id": "DIAG-0001",
  1446→            "truncation_fixes_sha256": false,
  1447→            "failure_reason": ""
  1448→          },
  1449→          {
  1450→            "recovered_name": "carved_0013.zip",
  1451→            "recovered_sha256": "557a943d16c328d3f07e587ab2d3b199b7a9b2450ea57076d51197cd4b39c5e1",
  1452→            "recovered_size": 96837,
  1453→            "gt_match": "docx_0013.docx",
  1454→            "match_method": "sha256",
  1455→            "size_diff": 0,
  1456→            "truncation_fixes_sha256": false,
  1457→            "failure_reason": ""
  1458→          },
  1459→          {
  1460→            "recovered_name": "carved_0014.zip",
  1461→            "recovered_sha256": "0a0bb9f2b14dc5b1a39f777ceb6ac5d406cc40925895d3c3fb9322cce5fe70ae",
  1462→            "recovered_size": 435963,
  1463→            "gt_match": "docx_0014.docx",
  1464→            "match_method": "sha256",
  1465→            "size_diff": 0,
  1466→            "truncation_fixes_sha256": false,
  1467→            "failure_reason": ""
  1468→          },
  1469→          {
  1470→            "recovered_name": "carved_0015.zip",
  1471→            "recovered_sha256": "ccf3c9babea8a2878192f62c725f327983b457cb587653f65e1a70b0b3bb3a06",
  1472→            "recovered_size": 312951,
  1473→            "gt_match": "docx_0015.docx",
  1474→            "match_method": "sha256",
  1475→            "size_diff": 0,
  1476→            "truncation_fixes_sha256": false,
  1477→            "failure_reason": ""
  1478→          }
  1479→        ]
  1480→      }
  1481→    },
  1482→    "zero_origin": "FORMAT_SPECIFIC_PARSER_ISSUES",
  1483→    "zero_origin_explanation": "El carving funciona para ['B', 'D', 'E'] pero falla para ['A', 'C']. Las causas raíz son específicas por formato: PDF tiene un bug de footer (1 byte), JPEG tiene un problema de deduplicación. El motor de carving en sí funciona — el scanner encuentra firmas correctamente. El problema está en la extracción (footer detection + deduplication), no en la detección (signature scanning).",
  1484→    "hypothesis_ranking": [
  1485→      {
  1486→        "id": "H-CARVING-001",
  1487→        "statement": "El parser de carving tiene un bug",
  1488→        "probability": "HIGH",
  1489→        "evidence": "PDF footer bug: %%EOF vs %%EOF\\n. JPEG deduplication bug: 12/15 files removed.",
  1490→        "refined": "No es un bug general del parser, sino bugs específicos: footer de PDF y deduplicación de JPEG."
  1491→      },
  1492→      {
  1493→        "id": "H-CARVING-005",
  1494→        "statement": "Los footers siguen siendo insuficientes",
  1495→        "probability": "HIGH",
  1496→        "evidence": "PDF: footer %%EOF no incluye \\n. JPEG: footer FF D9 funciona pero deduplicación elimina archivos.",
  1497→        "refined": "El footer de PDF es incorrecto (falta \\n). El footer de JPEG funciona pero la deduplicación interfiere."
  1498→      },
  1499→      {
  1500→        "id": "H-CARVING-007",
  1501→        "statement": "La implementación del carving todavía está incompleta",
  1502→        "probability": "MEDIUM",
  1503→        "evidence": "El scanner funciona (encuentra firmas), pero la extracción tiene bugs (PDF footer, JPEG dedup).",
  1504→        "refined": "El carving está parcialmente implementado: la detección funciona, la extracción tiene bugs."
  1505→      },
  1506→      {
  1507→        "id": "H-CARVING-003",
  1508→        "statement": "El generador produce archivos poco realistas",
  1509→        "probability": "LOW",
  1510→        "evidence": "ZIP/DOCX/PNG carving funciona perfectamente. Los archivos generados son carveables.",
  1511→        "refined": "El generador produce archivos válidos. El problema está en el carving, no en el generador."
  1512→      },
  1513→      {
  1514→        "id": "H-CARVING-002",
  1515→        "statement": "El dataset no contiene suficientes formatos carveables",
  1516→        "probability": "LOW",
  1517→        "evidence": "Todos los formatos probados son carveables. El problema es la extracción, no la detección."
  1518→      },
  1519→      {
  1520→        "id": "H-CARVING-004",
  1521→        "statement": "El Judge penaliza excesivamente el carving",
  1522→        "probability": "LOW",
  1523→        "evidence": "Cuando el carving extrae datos correctos (ZIP/DOCX/PNG), el Judge los puntúa correctamente."
  1524→      },
  1525→      {
  1526→        "id": "H-CARVING-006",
  1527→        "statement": "El RVS/FQS favorecen tipos de archivo que carving no puede recuperar",
  1528→        "probability": "LOW",
  1529→        "evidence": "Cuando carving funciona (ZIP/DOCX/PNG), RVS/FQS son correctos. No hay sesgo en el scoring."
  1530→      }
  1531→    ],
  1532→    "root_causes": [
  1533→      {
  1534→        "id": "RC-001",
  1535→        "format": "PDF",
  1536→        "cause": "Footer mismatch: carving motor uses %%EOF (5 bytes) but file generator produces %%EOF\\n (6 bytes)",
  1537→        "impact": "ALL carved PDF files are 1 byte short. SHA-256 doesn't match.",
  1538→        "fix": "Change PDF signature footer from %%EOF to %%EOF\\n in motor_carving.py",
  1539→        "severity": "HIGH — causes 100% PDF carving failure"
  1540→      },
  1541→      {
  1542→        "id": "RC-002",
  1543→        "format": "JPEG",
  1544→        "cause": "Deduplication/overlap removal: carving motor finds 15 JPEG signatures but only carves 3 files",
  1545→        "impact": "Most JPEG files are not carved. The 3 carved files are too short (missing millions of bytes).",
  1546→        "fix": "Investigate why _deduplicate_carves removes 12/15 JPEG carves. Likely: large files overlap with other signatures.",
  1547→        "severity": "HIGH — causes near-total JPEG carving failure"
  1548→      },
  1549→      {
  1550→        "id": "RC-003",
  1551→        "format": "PNG",
  1552→        "cause": "1 false positive: BMP signature detected within PNG data",
  1553→        "impact": "Minor — 14/15 PNG files recovered correctly",
  1554→        "fix": "Improve BMP signature detection to avoid false positives within PNG data",
  1555→        "severity": "LOW — minor impact on PNG carving"
  1556→      }
  1557→    ]
  1558→  }
  1559→}
